date,DWJZ,LJJZ,increase
2023-04-06,2.9723,2.9723,0.15
2023-04-04,2.9678,2.9678,-1.93
2023-04-03,3.0262,3.0262,0.26
2023-03-31,3.0184,3.0184,0.1
2023-03-30,3.0155,3.0155,0.78
2023-03-29,2.9923,2.9923,0.46
2023-03-28,2.9785,2.9785,-0.5
2023-03-27,2.9935,2.9935,0.56
2023-03-24,2.9769,2.9769,0.09
2023-03-23,2.9743,2.9743,-0.15
2023-03-22,2.9788,2.9788,0.38
2023-03-21,2.9674,2.9674,1.36
2023-03-20,2.9276,2.9276,0.66
2023-03-17,2.9083,2.9083,-0.44
2023-03-16,2.9212,2.9212,-2.13
2023-03-15,2.9849,2.9849,-0.66
2023-03-14,3.0047,3.0047,-0.97
2023-03-13,3.034,3.034,-0.95
2023-03-10,3.0632,3.0632,-1.19
2023-03-09,3.1001,3.1001,-0.13
2023-03-08,3.1041,3.1041,-0.32
2023-03-07,3.1141,3.1141,-1.28
2023-03-06,3.1544,3.1544,1.22
2023-03-03,3.1163,3.1163,0.17
2023-03-02,3.1109,3.1109,-1.43
2023-03-01,3.156,3.156,-0.01
2023-02-28,3.1563,3.1563,0.42
2023-02-27,3.1431,3.1431,-0.75
2023-02-24,3.1667,3.1667,-1.02
2023-02-23,3.1993,3.1993,0.67
2023-02-22,3.178,3.178,-0.88
2023-02-21,3.2061,3.2061,0.54
2023-02-20,3.189,3.189,0.5
2023-02-17,3.1731,3.1731,-1.94
2023-02-16,3.2359,3.2359,-1.39
2023-02-15,3.2815,3.2815,-0.71
2023-02-14,3.3049,3.3049,-0.23
2023-02-13,3.3126,3.3126,0.07
2023-02-10,3.3102,3.3102,-1.46
2023-02-09,3.3592,3.3592,0.83
2023-02-08,3.3315,3.3315,-0.25
2023-02-07,3.3399,3.3399,-0.31
2023-02-06,3.3504,3.3504,-1.28
2023-02-03,3.3939,3.3939,-1.16
2023-02-02,3.4339,3.4339,-0.84
2023-02-01,3.4631,3.4631,1.04
2023-01-31,3.4275,3.4275,-0.2
2023-01-30,3.4345,3.4345,2.44
2023-01-20,3.3527,3.3527,1.34
2023-01-19,3.3083,3.3083,-0.01
2023-01-18,3.3085,3.3085,0.29
2023-01-17,3.2988,3.2988,0.61
2023-01-16,3.2789,3.2789,-0.15
2023-01-13,3.2838,3.2838,0.09
2023-01-12,3.2807,3.2807,1.16
2023-01-11,3.243,3.243,-1.15
2023-01-10,3.2806,3.2806,0.84
2023-01-09,3.2532,3.2532,0.36
2023-01-06,3.2414,3.2414,1.86
2023-01-05,3.1821,3.1821,2.75
2023-01-04,3.0969,3.0969,-1.8
2023-01-03,3.1536,3.1536,0.9
2022-12-31,3.1253,3.1253,--
2022-12-30,3.1254,3.1254,-0.77
2022-12-29,3.1498,3.1498,0.15
2022-12-28,3.1451,3.1451,-1.11
2022-12-27,3.1805,3.1805,0.51
2022-12-26,3.1644,3.1644,3.72
2022-12-23,3.0509,3.0509,-1.34
2022-12-22,3.0922,3.0922,-1.65
2022-12-21,3.1441,3.1441,-0.87
2022-12-20,3.1717,3.1717,-1.24
2022-12-19,3.2114,3.2114,0.16
2022-12-16,3.2064,3.2064,-1.53
2022-12-15,3.2562,3.2562,2.16
2022-12-14,3.1875,3.1875,-0.74
2022-12-13,3.2114,3.2114,-1.67
2022-12-12,3.2659,3.2659,-0.49
2022-12-09,3.2821,3.2821,-0.44
2022-12-08,3.2966,3.2966,0.03
2022-12-07,3.2957,3.2957,1.48
2022-12-06,3.2477,3.2477,1.22
2022-12-05,3.2086,3.2086,-1.56
2022-12-02,3.2595,3.2595,0.29
2022-12-01,3.2502,3.2502,1.91
2022-11-30,3.1894,3.1894,1.23
2022-11-29,3.1507,3.1507,0.18
2022-11-28,3.145,3.145,-0.52
2022-11-25,3.1613,3.1613,-2.11
2022-11-24,3.2294,3.2294,0.19
2022-11-23,3.2234,3.2234,0.99
2022-11-22,3.1917,3.1917,-1.83
2022-11-21,3.2512,3.2512,0.78
2022-11-18,3.2261,3.2261,-0.43
2022-11-17,3.2399,3.2399,-1.31
2022-11-16,3.283,3.283,-1.88
2022-11-15,3.346,3.346,2.79
2022-11-14,3.2553,3.2553,-2.3
2022-11-11,3.332,3.332,1.24
2022-11-10,3.2913,3.2913,-2.48
2022-11-09,3.3749,3.3749,-1.59
2022-11-08,3.4295,3.4295,-0.66
2022-11-07,3.4522,3.4522,0.3
2022-11-04,3.4419,3.4419,3.72
2022-11-03,3.3185,3.3185,0.25
2022-11-02,3.3103,3.3103,1.22
2022-11-01,3.2704,3.2704,2.94
2022-10-31,3.177,3.177,0.15
2022-10-28,3.1724,3.1724,-3.29
2022-10-27,3.2804,3.2804,-1.47
2022-10-26,3.3293,3.3293,1.21
2022-10-25,3.2894,3.2894,0.74
2022-10-24,3.2653,3.2653,-0.53
2022-10-21,3.2827,3.2827,-0.23
2022-10-20,3.2904,3.2904,-2.02
2022-10-19,3.3581,3.3581,-0.46
2022-10-18,3.3735,3.3735,0.42
2022-10-17,3.3593,3.3593,-1
2022-10-14,3.3934,3.3934,1.57
2022-10-13,3.3408,3.3408,-0.08
2022-10-12,3.3436,3.3436,3.15
2022-10-11,3.2414,3.2414,2.15
2022-10-10,3.1733,3.1733,-2.44
2022-09-30,3.2525,3.2525,-3.37
2022-09-29,3.366,3.366,1.05
2022-09-28,3.3309,3.3309,-3.57
2022-09-27,3.4543,3.4543,0.06
2022-09-26,3.4523,3.4523,1.16
2022-09-23,3.4128,3.4128,-0.91
2022-09-22,3.4443,3.4443,0.33
2022-09-21,3.4331,3.4331,-0.46
2022-09-20,3.4491,3.4491,1.49
2022-09-19,3.3985,3.3985,0.23
2022-09-16,3.3907,3.3907,-1.09
2022-09-15,3.428,3.428,-3.68
2022-09-14,3.5589,3.5589,-1.33
2022-09-13,3.6067,3.6067,0.15
2022-09-09,3.6013,3.6013,0.22
2022-09-08,3.5933,3.5933,-1.22
2022-09-07,3.6378,3.6378,1.69
2022-09-06,3.5775,3.5775,1.87
2022-09-05,3.512,3.512,-0.28
2022-09-02,3.5217,3.5217,-0.66
2022-09-01,3.5451,3.5451,-0.49
2022-08-31,3.5626,3.5626,-3.42
2022-08-30,3.6886,3.6886,-0.97
2022-08-29,3.7249,3.7249,-0.25
2022-08-26,3.7341,3.7341,-0.25
2022-08-25,3.7435,3.7435,-1.38
2022-08-24,3.7959,3.7959,-3.8
2022-08-23,3.946,3.946,-0.03
2022-08-22,3.9472,3.9472,2.56
2022-08-19,3.8488,3.8488,-3.31
2022-08-18,3.9804,3.9804,-0.79
2022-08-17,4.0122,4.0122,-0.45
2022-08-16,4.0303,4.0303,0.42
2022-08-15,4.0134,4.0134,1.96
2022-08-12,3.9363,3.9363,-1.64
2022-08-11,4.0019,4.0019,1.49
2022-08-10,3.9433,3.9433,-1.81
2022-08-09,4.0161,4.0161,1.42
2022-08-08,3.96,3.96,0.13
2022-08-05,3.955,3.955,1.2
2022-08-04,3.908,3.908,0.01
2022-08-03,3.9075,3.9075,-1.8
2022-08-02,3.9792,3.9792,-1.76
2022-08-01,4.0504,4.0504,3.21
2022-07-29,3.9244,3.9244,-1.07
2022-07-28,3.9669,3.9669,-1.16
2022-07-27,4.0134,4.0134,-0.03
2022-07-26,4.0146,4.0146,0.4
2022-07-25,3.9986,3.9986,-1.81
2022-07-22,4.0724,4.0724,-0.33
2022-07-21,4.086,4.086,-1.78
2022-07-20,4.16,4.16,0.05
2022-07-19,4.1579,4.1579,-1.52
2022-07-18,4.222,4.222,0.18
2022-07-15,4.2143,4.2143,-1.06
2022-07-14,4.2596,4.2596,2.36
2022-07-13,4.1612,4.1612,1.86
2022-07-12,4.0852,4.0852,-2.06
2022-07-11,4.1713,4.1713,-2.83
2022-07-08,4.2929,4.2929,-2.35
2022-07-07,4.3963,4.3963,1.82
2022-07-06,4.3176,4.3176,-0.3
2022-07-05,4.3307,4.3307,1
2022-07-04,4.2878,4.2878,2.13
2022-07-01,4.1985,4.1985,-0.49
2022-06-30,4.2191,4.2191,0.98
2022-06-29,4.1782,4.1782,-3.92
2022-06-28,4.3487,4.3487,1.64
2022-06-27,4.2787,4.2787,0.16
2022-06-24,4.2719,4.2719,2.71
2022-06-23,4.1593,4.1593,2.77
2022-06-22,4.0472,4.0472,0.19
2022-06-21,4.0394,4.0394,-1.36
2022-06-20,4.0951,4.0951,1.68
2022-06-17,4.0276,4.0276,4.31
2022-06-16,3.861,3.861,1.38
2022-06-15,3.8084,3.8084,-0.82
2022-06-14,3.8399,3.8399,0.11
2022-06-13,3.8357,3.8357,1.17
2022-06-10,3.7912,3.7912,3.2
2022-06-09,3.6737,3.6737,-2.32
2022-06-08,3.7611,3.7611,0.12
2022-06-07,3.7566,3.7566,-0.24
2022-06-06,3.7658,3.7658,4.43
2022-06-02,3.6061,3.6061,2.38
2022-06-01,3.5221,3.5221,1.61
2022-05-31,3.4662,3.4662,0.99
2022-05-30,3.4323,3.4323,1.21
2022-05-27,3.3911,3.3911,0.28
2022-05-26,3.3815,3.3815,-0.3
2022-05-25,3.3917,3.3917,-0.64
2022-05-24,3.4135,3.4135,-3.55
2022-05-23,3.5392,3.5392,-0.76
2022-05-20,3.5663,3.5663,0.21
2022-05-19,3.5588,3.5588,1.19
2022-05-18,3.5168,3.5168,0.49
2022-05-17,3.4998,3.4998,2.96
2022-05-16,3.3991,3.3991,-0.64
2022-05-13,3.421,3.421,0.64
2022-05-12,3.3991,3.3991,-0.91
2022-05-11,3.4303,3.4303,4.22
2022-05-10,3.2915,3.2915,2.05
2022-05-09,3.2253,3.2253,0.21
2022-05-06,3.2185,3.2185,-0.63
2022-05-05,3.2389,3.2389,-0.26
2022-04-29,3.2474,3.2474,4.03
2022-04-28,3.1216,3.1216,0.63
2022-04-27,3.102,3.102,6.78
2022-04-26,2.905,2.905,-2.16
2022-04-25,2.969,2.969,-5.46
2022-04-22,3.1406,3.1406,-1.37
2022-04-21,3.1841,3.1841,-2.7
2022-04-20,3.2724,3.2724,-2.78
2022-04-19,3.3661,3.3661,-0.6
2022-04-18,3.3865,3.3865,1.67
2022-04-15,3.3308,3.3308,-1.15
2022-04-14,3.3694,3.3694,-0.79
2022-04-13,3.3961,3.3961,-1.83
2022-04-12,3.4593,3.4593,1.03
2022-04-11,3.4242,3.4242,-4.49
2022-04-08,3.5852,3.5852,-0.31
2022-04-07,3.5964,3.5964,-0.86
2022-04-06,3.6276,3.6276,-2.38
2022-04-01,3.7161,3.7161,1.04
2022-03-31,3.6779,3.6779,-2.55
2022-03-30,3.7741,3.7741,2.87
2022-03-29,3.6689,3.6689,1.16
2022-03-28,3.6269,3.6269,-2.06
2022-03-25,3.7033,3.7033,-2.5
2022-03-24,3.7982,3.7982,-1.28
2022-03-23,3.8475,3.8475,0.32
2022-03-22,3.8353,3.8353,-0.96
2022-03-21,3.8726,3.8726,1.05
2022-03-18,3.8325,3.8325,-1.17
2022-03-17,3.8777,3.8777,1.96
2022-03-16,3.8033,3.8033,4.43
2022-03-15,3.6421,3.6421,-0.91
2022-03-14,3.6754,3.6754,-1.94
2022-03-11,3.7482,3.7482,-0.21
2022-03-10,3.756,3.756,4.43
2022-03-09,3.5965,3.5965,0.28
2022-03-08,3.5866,3.5866,-2.02
2022-03-07,3.6605,3.6605,-3.66
2022-03-04,3.7995,3.7995,-2.42
2022-03-03,3.8939,3.8939,-2.18
2022-03-02,3.9805,3.9805,-1.9
2022-03-01,4.0576,4.0576,-0.2
2022-02-28,4.0657,4.0657,1
2022-02-25,4.0256,4.0256,1.93
2022-02-24,3.9494,3.9494,-0.46
2022-02-23,3.9678,3.9678,3.87
2022-02-22,3.82,3.82,-0.34
2022-02-21,3.8331,3.8331,-1.01
2022-02-18,3.8723,3.8723,-1.25
2022-02-17,3.9215,3.9215,1.8
2022-02-16,3.8523,3.8523,0.02
2022-02-15,3.8515,3.8515,3.79
2022-02-14,3.7109,3.7109,0.28
2022-02-11,3.7005,3.7005,-1.45
2022-02-10,3.7549,3.7549,-2.72
2022-02-09,3.8598,3.8598,0.42
2022-02-08,3.8436,3.8436,-3.45
2022-02-07,3.981,3.981,0
2022-01-28,3.9811,3.9811,-0.83
2022-01-27,4.0144,4.0144,-2.02
2022-01-26,4.097,4.097,0.65
2022-01-25,4.0704,4.0704,-0.98
2022-01-24,4.1107,4.1107,1.14
2022-01-21,4.0645,4.0645,-0.27
2022-01-20,4.0757,4.0757,-0.69
2022-01-19,4.104,4.104,-2.85
2022-01-18,4.2242,4.2242,-0.78
2022-01-17,4.2575,4.2575,2.38
2022-01-14,4.1587,4.1587,1.59
2022-01-13,4.0937,4.0937,-0.92
2022-01-12,4.1319,4.1319,3.5
2022-01-11,3.9923,3.9923,-0.86
2022-01-10,4.027,4.027,-0.78
2022-01-07,4.0585,4.0585,-1.51
2022-01-06,4.1209,4.1209,-0.29
2022-01-05,4.1328,4.1328,-3.7
2022-01-04,4.2917,4.2917,-1.49
2021-12-31,4.3564,4.3564,0.17
2021-12-30,4.3489,4.3489,0.37
2021-12-29,4.3327,4.3327,-0.25
2021-12-28,4.3435,4.3435,1.9
2021-12-27,4.2626,4.2626,0.8
2021-12-24,4.2288,4.2288,-2.68
2021-12-23,4.3451,4.3451,-0.12
2021-12-22,4.3502,4.3502,0.75
2021-12-21,4.3177,4.3177,-0.22
2021-12-20,4.3272,4.3272,-2.73
2021-12-17,4.4488,4.4488,-1.84
2021-12-16,4.5324,4.5324,0.29
2021-12-15,4.5192,4.5192,-0.69
2021-12-14,4.5504,4.5504,-0.62
2021-12-13,4.5789,4.5789,-1.38
2021-12-10,4.643,4.643,0.7
2021-12-09,4.6108,4.6108,-0.07
2021-12-08,4.6141,4.6141,2.38
2021-12-07,4.5069,4.5069,-2.53
2021-12-06,4.6237,4.6237,-1.68
2021-12-03,4.7026,4.7026,0.21
2021-12-02,4.6926,4.6926,0.21
2021-12-01,4.6826,4.6826,-0.63
2021-11-30,4.7121,4.7121,-0.4
2021-11-29,4.7311,4.7311,1.75
2021-11-26,4.6498,4.6498,1.6
2021-11-25,4.5765,4.5765,-1.06
2021-11-24,4.6255,4.6255,-1.88
2021-11-23,4.7142,4.7142,-0.41
2021-11-22,4.7336,4.7336,3.81
2021-11-19,4.5597,4.5597,0.02
2021-11-18,4.5586,4.5586,-0.19
2021-11-17,4.5672,4.5672,1.21
2021-11-16,4.5125,4.5125,-1.48
2021-11-15,4.5804,4.5804,-3.18
2021-11-12,4.731,4.731,0.48
2021-11-11,4.7086,4.7086,0.53
2021-11-10,4.6837,4.6837,-1.72
2021-11-09,4.7656,4.7656,0.75
2021-11-08,4.7299,4.7299,2.59
2021-11-05,4.6105,4.6105,-1.52
2021-11-04,4.6818,4.6818,1.76
2021-11-03,4.6007,4.6007,-1.88
2021-11-02,4.689,4.689,0.11
2021-11-01,4.684,4.684,-0.47
2021-10-29,4.7062,4.7062,1.6
2021-10-28,4.6322,4.6322,-1.58
2021-10-27,4.7068,4.7068,3.37
2021-10-26,4.5534,4.5534,-0.04
2021-10-25,4.5552,4.5552,2.84
2021-10-22,4.4296,4.4296,-0.58
2021-10-21,4.4553,4.4553,-1.83
2021-10-20,4.5383,4.5383,1.42
2021-10-19,4.4749,4.4749,-0.35
2021-10-18,4.4906,4.4906,1.31
2021-10-15,4.4324,4.4324,3.41
2021-10-14,4.2862,4.2862,0.32
2021-10-13,4.2724,4.2724,3.74
2021-10-12,4.1185,4.1185,-2.93
2021-10-11,4.2427,4.2427,0.68
2021-10-08,4.214,4.214,-3.2
2021-09-30,4.3534,4.3534,4.54
2021-09-29,4.1642,4.1642,-2.55
2021-09-28,4.273,4.273,-1
2021-09-27,4.3161,4.3161,-1.37
2021-09-24,4.376,4.376,1.07
2021-09-23,4.3295,4.3295,-0.35
2021-09-22,4.3447,4.3447,-0.2
2021-09-17,4.3535,4.3535,1.48
2021-09-16,4.2902,4.2902,-3.57
2021-09-15,4.4488,4.4488,1.39
2021-09-14,4.3876,4.3876,2.07
2021-09-13,4.2986,4.2986,-0.45
2021-09-10,4.3182,4.3182,0.64
2021-09-09,4.2906,4.2906,0.46
2021-09-08,4.2709,4.2709,-2.4
2021-09-07,4.3759,4.3759,4.99
2021-09-06,4.1678,4.1678,3.12
2021-09-03,4.0418,4.0418,-3.5
2021-09-02,4.1882,4.1882,0.4
2021-09-01,4.1716,4.1716,-4.21
2021-08-31,4.355,4.355,-0.19
2021-08-30,4.3635,4.3635,3.15
2021-08-27,4.2302,4.2302,0.99
2021-08-26,4.1887,4.1887,-1.44
2021-08-25,4.2497,4.2497,-0.85
2021-08-24,4.2862,4.2862,2.57
2021-08-23,4.1789,4.1789,2.28
2021-08-20,4.0858,4.0858,-0.08
2021-08-19,4.0892,4.0892,3.47
2021-08-18,3.952,3.952,1.5
2021-08-17,3.8936,3.8936,-1.08
2021-08-16,3.9362,3.9362,-3.78
2021-08-13,4.0908,4.0908,-0.95
2021-08-12,4.13,4.13,-0.05
2021-08-11,4.1319,4.1319,1.04
2021-08-10,4.0894,4.0894,-1.56
2021-08-09,4.1543,4.1543,-3.37
2021-08-06,4.299,4.299,2.36
2021-08-05,4.1998,4.1998,0.65
2021-08-04,4.1725,4.1725,6.47
2021-08-03,3.9191,3.9191,-3.03
2021-08-02,4.0417,4.0417,3.3
2021-07-30,3.9127,3.9127,-1.88
2021-07-29,3.9877,3.9877,4.32
2021-07-28,3.8227,3.8227,1.23
2021-07-27,3.7762,3.7762,-4.64
2021-07-26,3.9599,3.9599,0.08
2021-07-23,3.9566,3.9566,-1.37
2021-07-22,4.0115,4.0115,0.13
2021-07-21,4.0063,4.0063,4.26
2021-07-20,3.8425,3.8425,2.09
2021-07-19,3.7639,3.7639,-1.62
2021-07-16,3.8259,3.8259,-3.01
2021-07-15,3.9446,3.9446,1.68
2021-07-14,3.8796,3.8796,-3.08
2021-07-13,4.003,4.003,-0.03
2021-07-12,4.0044,4.0044,5.23
2021-07-09,3.8054,3.8054,0.99
2021-07-08,3.768,3.768,2.16
2021-07-07,3.6885,3.6885,5.96
2021-07-06,3.481,3.481,0.44
2021-07-05,3.4659,3.4659,2.18
2021-07-02,3.3919,3.3919,-0.58
2021-07-01,3.4116,3.4116,-1.42
2021-06-30,3.4606,3.4606,2.39
2021-06-29,3.3798,3.3798,-0.01
2021-06-28,3.3803,3.3803,1.31
2021-06-25,3.3366,3.3366,1.05
2021-06-24,3.3019,3.3019,-1.25
2021-06-23,3.3436,3.3436,1.69
2021-06-22,3.2881,3.2881,0.38
2021-06-21,3.2757,3.2757,0.68
2021-06-18,3.2536,3.2536,3.99
2021-06-17,3.1288,3.1288,2.62
2021-06-16,3.049,3.049,-4.92
2021-06-15,3.2069,3.2069,-0.91
2021-06-11,3.2365,3.2365,0.17
2021-06-10,3.2311,3.2311,3.45
2021-06-09,3.1232,3.1232,0.93
2021-06-08,3.0945,3.0945,-1.03
2021-06-07,3.1268,3.1268,-1.14
2021-06-04,3.1628,3.1628,2.16
2021-06-03,3.0959,3.0959,0.46
2021-06-02,3.0817,3.0817,0.06
2021-06-01,3.08,3.08,-2.1
2021-05-31,3.146,3.146,6.79
2021-05-28,2.9461,2.9461,5.1
2021-05-27,2.8031,2.8031,0.79
2021-05-26,2.7811,2.7811,-1.8
2021-05-25,2.8321,2.8321,1.36
2021-05-24,2.794,2.794,0.99
2021-05-21,2.7666,2.7666,0.1
2021-05-20,2.7637,2.7637,0.53
2021-05-19,2.749,2.749,3.78
2021-05-18,2.6488,2.6488,0.36
2021-05-17,2.6392,2.6392,3.79
2021-05-14,2.5429,2.5429,2.15
2021-05-13,2.4894,2.4894,-2.04
2021-05-12,2.5412,2.5412,-0.3
2021-05-11,2.5488,2.5488,-1.1
2021-05-10,2.5772,2.5772,0.07
2021-05-07,2.5755,2.5755,-2.95
2021-05-06,2.6537,2.6537,-1.1
2021-04-30,2.6833,2.6833,1.65
2021-04-29,2.6397,2.6397,0.19
2021-04-28,2.6346,2.6346,2.23
2021-04-27,2.5772,2.5772,-0.6
2021-04-26,2.5927,2.5927,-1.68
2021-04-23,2.6371,2.6371,1.02
2021-04-22,2.6106,2.6106,0.16
2021-04-21,2.6065,2.6065,-0.37
2021-04-20,2.6161,2.6161,-0.42
2021-04-19,2.6272,2.6272,5.14
2021-04-16,2.4987,2.4987,-0.57
2021-04-15,2.513,2.513,0.2
2021-04-14,2.5079,2.5079,4.52
2021-04-13,2.3995,2.3995,0.88
2021-04-12,2.3786,2.3786,-3.63
2021-04-09,2.4682,2.4682,-0.56
2021-04-08,2.4821,2.4821,-0.84
2021-04-07,2.5031,2.5031,-0.05
2021-04-06,2.5043,2.5043,0.75
2021-04-02,2.4857,2.4857,0.53
2021-04-01,2.4726,2.4726,1.44
2021-03-31,2.4376,2.4376,-1.19
2021-03-30,2.467,2.467,1.46
2021-03-29,2.4314,2.4314,0.58
2021-03-26,2.4173,2.4173,3.96
2021-03-25,2.3252,2.3252,2.35
2021-03-24,2.2719,2.2719,-2.34
2021-03-23,2.3263,2.3263,-2.33
2021-03-22,2.3817,2.3817,0.27
2021-03-19,2.3753,2.3753,-3.13
2021-03-18,2.4521,2.4521,0.03
2021-03-17,2.4513,2.4513,3.82
2021-03-16,2.3612,2.3612,0.93
2021-03-15,2.3395,2.3395,-3.31
2021-03-12,2.4196,2.4196,0.6
2021-03-11,2.4051,2.4051,1.98
2021-03-10,2.3585,2.3585,1.59
2021-03-09,2.3217,2.3217,-3.18
2021-03-08,2.398,2.398,-4.31
2021-03-05,2.5059,2.5059,0.37
2021-03-04,2.4966,2.4966,-4.99
2021-03-03,2.6278,2.6278,-0.31
2021-03-02,2.636,2.636,0.25
2021-03-01,2.6293,2.6293,3.84
2021-02-26,2.5321,2.5321,-2.33
2021-02-25,2.5924,2.5924,-0.44
2021-02-24,2.6038,2.6038,-4.05
2021-02-23,2.7137,2.7137,-0.84
2021-02-22,2.7366,2.7366,-1.44
2021-02-19,2.7765,2.7765,-1.4
2021-02-18,2.8158,2.8158,-2.86
2021-02-10,2.8987,2.8987,1.47
2021-02-09,2.8566,2.8566,4.14
2021-02-08,2.743,2.743,1.81
2021-02-05,2.6942,2.6942,-1.97
2021-02-04,2.7484,2.7484,-2.95
2021-02-03,2.8318,2.8318,-1.27
2021-02-02,2.8683,2.8683,3.48
2021-02-01,2.7719,2.7719,0.19
2021-01-29,2.7666,2.7666,-2.77
2021-01-28,2.8453,2.8453,-2.63
2021-01-27,2.9223,2.9223,2.02
2021-01-26,2.8645,2.8645,-3.44
2021-01-25,2.9664,2.9664,-1.54
2021-01-22,3.0129,3.0129,3
2021-01-21,2.9251,2.9251,1.74
2021-01-20,2.8751,2.8751,3.48
2021-01-19,2.7785,2.7785,-2.65
2021-01-18,2.854,2.854,1.49
2021-01-15,2.8121,2.8121,2.56
2021-01-14,2.7419,2.7419,-2.55
2021-01-13,2.8137,2.8137,-2.98
2021-01-12,2.9001,2.9001,1.62
2021-01-11,2.854,2.854,-3.32
2021-01-08,2.9519,2.9519,-2.15
2021-01-07,3.0168,3.0168,1.28
2021-01-06,2.9787,2.9787,-0.58
2021-01-05,2.996,2.996,1.03
2021-01-04,2.9655,2.9655,6.33
2020-12-31,2.789,2.789,1.27
2020-12-30,2.754,2.754,2.46
2020-12-29,2.6878,2.6878,-3.07
2020-12-28,2.7729,2.7729,0
2020-12-25,2.7728,2.7728,3.07
2020-12-24,2.6902,2.6902,-0.41
2020-12-23,2.7013,2.7013,2.14
2020-12-22,2.6447,2.6447,-1.07
2020-12-21,2.6734,2.6734,6.27
2020-12-18,2.5156,2.5156,3.15
2020-12-17,2.4388,2.4388,0.51
2020-12-16,2.4264,2.4264,0.15
2020-12-15,2.4227,2.4227,1.09
2020-12-14,2.3965,2.3965,3.97
2020-12-11,2.3051,2.3051,-1.06
2020-12-10,2.3299,2.3299,0
2020-12-09,2.3299,2.3299,-0.89
2020-12-08,2.3508,2.3508,2.8
2020-12-07,2.2867,2.2867,2.52
2020-12-04,2.2304,2.2304,0.88
2020-12-03,2.211,2.211,-0.69
2020-12-02,2.2263,2.2263,-0.51
2020-12-01,2.2376,2.2376,0.3
2020-11-30,2.2309,2.2309,-0.08
