date,DWJZ,LJJZ,increase
2018-09-05,0.8539,0.8539,-2.1879
2018-09-04,0.873,0.873,0.6572
2018-09-03,0.8673,0.8673,0.0692
2018-08-31,0.8667,0.8667,-1.2195
2018-08-30,0.8774,0.8774,-1.1937
2018-08-29,0.888,0.888,-0.7267
2018-08-28,0.8945,0.8945,0.7774
2018-08-27,0.8876,0.8876,1.9995
2018-08-24,0.8702,0.8702,-0.6961
2018-08-23,0.8763,0.8763,1.2244
2018-08-22,0.8657,0.8657,-1.457
2018-08-21,0.8785,0.8785,1.1165
2018-08-20,0.8688,0.8688,1.306
2018-08-17,0.8576,0.8576,-1.4819
2018-08-16,0.8705,0.8705,-1.2255
2018-08-15,0.8813,0.8813,-2.1539
2018-08-14,0.9007,0.9007,-0.9893
2018-08-13,0.9097,0.9097,0.4749
2018-08-10,0.9054,0.9054,0.6335
2018-08-09,0.8997,0.8997,2.4365
2018-08-08,0.8783,0.8783,-1.9536
2018-08-07,0.8958,0.8958,1.4726
2018-08-06,0.8828,0.8828,-3.1805
2018-08-03,0.9118,0.9118,-2.3873
2018-08-02,0.9341,0.9341,-1.2162
2018-08-01,0.9456,0.9456,-1.1602
2018-07-31,0.9567,0.9567,-1.493
2018-07-30,0.9712,0.9712,-0.185
2018-07-27,0.973,0.973,-0.866
2018-07-26,0.9815,0.9815,-1.85
2018-07-25,1.0,1.0,-1.1369
2018-07-24,1.0115,1.0115,0.5667
2018-07-23,1.0058,1.0058,1.1261
2018-07-20,0.9946,0.9946,1.4587
2018-07-19,0.9803,0.9803,-0.4468
2018-07-18,0.9847,0.9847,-1.1643
2018-07-17,0.9963,0.9963,1.1061
2018-07-16,0.9854,0.9854,-0.9648
2018-07-13,0.995,0.995,0.3429
2018-07-12,0.9916,0.9916,1.5567
2018-07-11,0.9764,0.9764,0.3597
2018-07-10,0.9729,0.9729,1.1331
2018-07-09,0.962,0.962,1.1886
2018-07-06,0.9507,0.9507,0.306
2018-07-05,0.9478,0.9478,-1.0441
2018-07-04,0.9578,0.9578,-2.3848
2018-07-03,0.9812,0.9812,-0.5373
2018-07-02,0.9865,0.9865,-1.8408
2018-06-30,1.0049,1.0049,--
2018-06-29,1.005,1.005,2.9502
2018-06-28,0.9762,0.9762,-1.8599
2018-06-27,0.9947,0.9947,-0.9263
2018-06-26,1.004,1.004,-0.0896
2018-06-25,1.0049,1.0049,-0.3174
2018-06-22,1.0081,1.0081,2.1792
2018-06-21,0.9866,0.9866,-1.586
2018-06-20,1.0025,1.0025,1.8594
2018-06-19,0.9842,0.9842,-4.0179
2018-06-15,1.0254,1.0254,-1.2804
2018-06-14,1.0387,1.0387,-0.2018
2018-06-13,1.0408,1.0408,-0.706
2018-06-12,1.0482,1.0482,0.9049
2018-06-11,1.0388,1.0388,-0.2784
2018-06-08,1.0417,1.0417,0.0192
2018-06-07,1.0415,1.0415,0.1346
2018-06-06,1.0401,1.0401,0.5025
2018-06-05,1.0349,1.0349,1.2028
2018-06-04,1.0226,1.0226,-2.7577
2018-06-01,1.0516,1.0516,-1.7747
2018-05-31,1.0706,1.0706,0.7244
2018-05-30,1.0629,1.0629,-2.1181
2018-05-29,1.0859,1.0859,-0.6859
2018-05-28,1.0934,1.0934,-0.3009
2018-05-25,1.0967,1.0967,-2.0454
2018-05-24,1.1196,1.1196,-0.7271
2018-05-23,1.1278,1.1278,-1.0789
2018-05-22,1.1401,1.1401,-0.0351
2018-05-21,1.1405,1.1405,1.2877
2018-05-18,1.126,1.126,0.1601
2018-05-17,1.1242,1.1242,-0.838
2018-05-16,1.1337,1.1337,-0.8136
2018-05-15,1.143,1.143,0.8648
2018-05-14,1.1332,1.1332,-0.0794
2018-05-11,1.1341,1.1341,-0.0441
2018-05-10,1.1346,1.1346,-0.5696
2018-05-09,1.1411,1.1411,-0.2186
2018-05-08,1.1436,1.1436,0.5628
2018-05-07,1.1372,1.1372,3.0633
2018-05-04,1.1034,1.1034,-0.6035
2018-05-03,1.1101,1.1101,1.0284
2018-05-02,1.0988,1.0988,-0.1182
2018-04-27,1.1001,1.1001,-0.109
2018-04-26,1.1013,1.1013,-1.1578
2018-04-25,1.1142,1.1142,-0.4112
2018-04-24,1.1188,1.1188,3.5063
2018-04-23,1.0809,1.0809,-1.9947
2018-04-20,1.1029,1.1029,-1.6059
2018-04-19,1.1209,1.1209,-0.0535
2018-04-18,1.1215,1.1215,2.4482
2018-04-17,1.0947,1.0947,-2.3113
2018-04-16,1.1206,1.1206,0.0893
2018-04-13,1.1196,1.1196,-0.0268
2018-04-12,1.1199,1.1199,-1.1039
2018-04-11,1.1324,1.1324,0.3189
2018-04-10,1.1288,1.1288,0.6689
2018-04-09,1.1213,1.1213,0.1518
2018-04-04,1.1196,1.1196,-1.3829
2018-04-03,1.1353,1.1353,-1.089
2018-04-02,1.1478,1.1478,-0.838
2018-03-30,1.1575,1.1575,2.1263
2018-03-29,1.1334,1.1334,-0.3692
2018-03-28,1.1376,1.1376,-1.5321
2018-03-27,1.1553,1.1553,2.5293
2018-03-26,1.1268,1.1268,1.761
2018-03-23,1.1073,1.1073,-4.65
2018-03-22,1.1613,1.1613,-0.7266
2018-03-21,1.1698,1.1698,-1.59
2018-03-20,1.1887,1.1887,0.0842
2018-03-19,1.1877,1.1877,0.755
2018-03-16,1.1788,1.1788,-1.3144
2018-03-15,1.1945,1.1945,0.5133
2018-03-14,1.1884,1.1884,-1.0079
2018-03-13,1.2005,1.2005,-1.1527
2018-03-12,1.2145,1.2145,2.2737
2018-03-09,1.1875,1.1875,1.6782
2018-03-08,1.1679,1.1679,-0.2477
2018-03-07,1.1708,1.1708,-0.8469
2018-03-06,1.1808,1.1808,1.0699
2018-03-05,1.1683,1.1683,0.9069
2018-03-02,1.1578,1.1578,-1.2453
2018-03-01,1.1724,1.1724,1.5153
2018-02-28,1.1549,1.1549,0.5135
2018-02-27,1.149,1.149,-0.7
2018-02-26,1.1571,1.1571,2.1541
2018-02-23,1.1327,1.1327,-0.1675
2018-02-22,1.1346,1.1346,2.3361
2018-02-14,1.1087,1.1087,1.2234
2018-02-13,1.0953,1.0953,0.5785
2018-02-12,1.089,1.089,3.2815
2018-02-09,1.0544,1.0544,-3.0437
2018-02-08,1.0875,1.0875,0
2018-02-07,1.0875,1.0875,-1.1813
2018-02-06,1.1005,1.1005,-3.6087
2018-02-05,1.1417,1.1417,-2.4522
2018-02-02,1.1704,1.1704,1.6767
2018-02-01,1.1511,1.1511,-2.009
2018-01-31,1.1747,1.1747,0.5306
2018-01-30,1.1685,1.1685,-0.9746
2018-01-29,1.18,1.18,-2.1559
2018-01-26,1.206,1.206,0.2744
2018-01-25,1.2027,1.2027,-0.4964
2018-01-24,1.2087,1.2087,0.116
2018-01-23,1.2073,1.2073,0.8942
2018-01-22,1.1966,1.1966,1.769
2018-01-19,1.1758,1.1758,0.47
2018-01-18,1.1703,1.1703,0.619
2018-01-17,1.1631,1.1631,-1.1138
2018-01-16,1.1762,1.1762,0.4269
2018-01-15,1.1712,1.1712,-1.6707
2018-01-12,1.1911,1.1911,0.0168
2018-01-11,1.1909,1.1909,-0.8245
2018-01-10,1.2008,1.2008,-0.4642
2018-01-09,1.2064,1.2064,0.1494
2018-01-08,1.2046,1.2046,-0.4627
2018-01-05,1.2102,1.2102,-0.8845
2018-01-04,1.221,1.221,0.3287
2018-01-03,1.217,1.217,1.2816
2018-01-02,1.2016,1.2016,0.2503
2017-12-31,1.1986,1.1986,--
2017-12-29,1.1986,1.1986,0.6973
2017-12-28,1.1903,1.1903,0.2273
2017-12-27,1.1876,1.1876,-2.2873
2017-12-26,1.2154,1.2154,0.0576
2017-12-25,1.2147,1.2147,-0.776
2017-12-22,1.2242,1.2242,0.8984
2017-12-21,1.2133,1.2133,2.3709
2017-12-20,1.1852,1.1852,-0.0843
2017-12-19,1.1862,1.1862,1.3846
2017-12-18,1.17,1.17,-1.0738
2017-12-15,1.1827,1.1827,-1.8099
2017-12-14,1.2045,1.2045,-0.5285
2017-12-13,1.2109,1.2109,1.1528
2017-12-12,1.1971,1.1971,-1.3758
2017-12-11,1.2138,1.2138,2.673
2017-12-08,1.1822,1.1822,0.707
2017-12-07,1.1739,1.1739,-0.9033
2017-12-06,1.1846,1.1846,-0.5374
2017-12-05,1.191,1.191,-1.5702
2017-12-04,1.21,1.21,0.9174
2017-12-01,1.199,1.199,0.6717
2017-11-30,1.191,1.191,-2.0237
2017-11-29,1.2156,1.2156,0.1896
2017-11-28,1.2133,1.2133,2.3709
2017-11-27,1.1852,1.1852,-2.9797
2017-11-24,1.2216,1.2216,-0.4076
2017-11-23,1.2266,1.2266,-4.4555
2017-11-22,1.2838,1.2838,-0.496
2017-11-21,1.2902,1.2902,1.3352
2017-11-20,1.2732,1.2732,3.1683
2017-11-17,1.2341,1.2341,-2.0944
2017-11-16,1.2605,1.2605,2.1392
2017-11-15,1.2341,1.2341,-1.1534
2017-11-14,1.2485,1.2485,-1.4368
2017-11-13,1.2667,1.2667,2.3844
2017-11-10,1.2372,1.2372,3.0485
2017-11-09,1.2006,1.2006,1.3079
2017-11-08,1.1851,1.1851,0.1437
2017-11-07,1.1834,1.1834,0.9124
2017-11-06,1.1727,1.1727,1.9562
2017-11-03,1.1502,1.1502,-0.1389
2017-11-02,1.1518,1.1518,-0.5783
2017-11-01,1.1585,1.1585,-0.0259
2017-10-31,1.1588,1.1588,0.0518
2017-10-30,1.1582,1.1582,-0.5581
2017-10-27,1.1647,1.1647,-0.0086
2017-10-26,1.1648,1.1648,0.8223
2017-10-25,1.1553,1.1553,0.8467
2017-10-24,1.1456,1.1456,1.0764
2017-10-23,1.1334,1.1334,0.3009
2017-10-20,1.13,1.13,0.8298
2017-10-19,1.1207,1.1207,0.1072
2017-10-18,1.1195,1.1195,0.2597
2017-10-17,1.1166,1.1166,-0.0805
2017-10-16,1.1175,1.1175,-0.702
2017-10-13,1.1254,1.1254,0.4552
2017-10-12,1.1203,1.1203,0.4303
2017-10-11,1.1155,1.1155,-0.286
2017-10-10,1.1187,1.1187,-0.6395
2017-10-09,1.1259,1.1259,0.9595
2017-09-29,1.1152,1.1152,0.1437
2017-09-28,1.1136,1.1136,-0.2151
2017-09-27,1.116,1.116,1.3348
2017-09-26,1.1013,1.1013,0.4194
2017-09-25,1.0967,1.0967,-1.2516
2017-09-22,1.1106,1.1106,-0.2604
2017-09-21,1.1135,1.1135,-1.2417
2017-09-20,1.1275,1.1275,0.9671
2017-09-19,1.1167,1.1167,-0.3391
2017-09-18,1.1205,1.1205,0.5564
2017-09-15,1.1143,1.1143,-1.8584
2017-09-14,1.1354,1.1354,-0.4908
2017-09-13,1.141,1.141,0.8218
2017-09-12,1.1317,1.1317,0.5062
2017-09-11,1.126,1.126,1.6245
2017-09-08,1.108,1.108,-0.1262
2017-09-07,1.1094,1.1094,-0.9906
2017-09-06,1.1205,1.1205,0.3942
2017-09-05,1.1161,1.1161,0.2155
2017-09-04,1.1137,1.1137,-0.1793
2017-09-01,1.1157,1.1157,0.877
2017-08-31,1.106,1.106,0.163
2017-08-30,1.1042,1.1042,1.5356
2017-08-29,1.0875,1.0875,0.1381
2017-08-28,1.086,1.086,1.4858
2017-08-25,1.0701,1.0701,1.4601
2017-08-24,1.0547,1.0547,-0.406
2017-08-23,1.059,1.059,-1.1574
2017-08-22,1.0714,1.0714,-0.4275
2017-08-21,1.076,1.076,1.366
2017-08-18,1.0615,1.0615,-0.7294
2017-08-17,1.0693,1.0693,0.517
2017-08-16,1.0638,1.0638,-0.2906
2017-08-15,1.0669,1.0669,0.4236
2017-08-14,1.0624,1.0624,1.2292
2017-08-11,1.0495,1.0495,-3.9007
2017-08-10,1.0921,1.0921,-0.1463
2017-08-09,1.0937,1.0937,1.0066
2017-08-08,1.0828,1.0828,-0.0462
2017-08-07,1.0833,1.0833,2.3236
2017-08-04,1.0587,1.0587,-0.5915
2017-08-03,1.065,1.065,-0.4673
2017-08-02,1.07,1.07,-0.2424
2017-08-01,1.0726,1.0726,-0.353
2017-07-31,1.0764,1.0764,1.8065
2017-07-28,1.0573,1.0573,1.0996
2017-07-27,1.0458,1.0458,-0.419
2017-07-26,1.0502,1.0502,0.1239
2017-07-25,1.0489,1.0489,-0.5311
2017-07-24,1.0545,1.0545,0.019
2017-07-21,1.0543,1.0543,0.2377
2017-07-20,1.0518,1.0518,1.0375
2017-07-19,1.041,1.041,2.0688
2017-07-18,1.0199,1.0199,0.4135
2017-07-17,1.0157,1.0157,-2.4772
2017-07-14,1.0415,1.0415,0.3372
2017-07-13,1.038,1.038,-0.5652
2017-07-12,1.0439,1.0439,0.0863
2017-07-11,1.043,1.043,-0.2963
2017-07-10,1.0461,1.0461,-0.6081
2017-07-07,1.0525,1.0525,-0.0949
2017-07-06,1.0535,1.0535,0.4003
2017-07-05,1.0493,1.0493,1.1764
2017-07-04,1.0371,1.0371,-0.5466
2017-07-03,1.0428,1.0428,-0.0958
2017-06-30,1.0438,1.0438,0.0479
2017-06-29,1.0433,1.0433,0.7825
2017-06-28,1.0352,1.0352,-1.1554
2017-06-27,1.0473,1.0473,0.1817
2017-06-26,1.0454,1.0454,1.5247
2017-06-23,1.0297,1.0297,1.2189
2017-06-22,1.0173,1.0173,-1.1082
2017-06-21,1.0287,1.0287,0.7739
2017-06-20,1.0208,1.0208,-0.0098
2017-06-19,1.0209,1.0209,0.9692
2017-06-16,1.0111,1.0111,0.5369
2017-06-15,1.0057,1.0057,0.0896
2017-06-14,1.0048,1.0048,-1.0537
2017-06-13,1.0155,1.0155,1.6008
2017-06-12,0.9995,0.9995,-0.3092
2017-06-09,1.0026,1.0026,0.4609
2017-06-08,0.998,0.998,1.1555
2017-06-07,0.9866,0.9866,1.9952
2017-06-06,0.9673,0.9673,0.5718
2017-06-05,0.9618,0.9618,0.6383
2017-06-02,0.9557,0.9557,0.3992
2017-06-01,0.9519,0.9519,-0.8644
2017-05-31,0.9602,0.9602,-0.3632
2017-05-26,0.9637,0.9637,-0.2484
2017-05-25,0.9661,0.9661,0.3115
2017-05-24,0.9631,0.9631,0.0831
2017-05-23,0.9623,0.9623,-0.3521
2017-05-22,0.9657,0.9657,-0.7605
2017-05-19,0.9731,0.9731,-1.1479
2017-05-18,0.9844,0.9844,-0.4349
2017-05-17,0.9887,0.9887,-0.6132
2017-05-16,0.9948,0.9948,2.843
2017-05-15,0.9673,0.9673,1.2138
2017-05-12,0.9557,0.9557,0.0943
2017-05-11,0.9548,0.9548,1.0905
2017-05-10,0.9445,0.9445,-1.7476
2017-05-09,0.9613,0.9613,0.4913
2017-05-08,0.9566,0.9566,-1.5742
2017-05-05,0.9719,0.9719,-1.3199
2017-05-04,0.9849,0.9849,-0.9753
2017-05-03,0.9946,0.9946,0.0302
2017-05-02,0.9943,0.9943,0.3735
2017-04-28,0.9906,0.9906,-0.2819
2017-04-27,0.9934,0.9934,1.3984
2017-04-26,0.9797,0.9797,1.146
2017-04-25,0.9686,0.9686,0.4459
2017-04-24,0.9643,0.9643,-3.2313
2017-04-21,0.9965,0.9965,-1.1114
2017-04-20,1.0077,1.0077,-0.2968
2017-04-19,1.0107,1.0107,-0.5021
2017-04-18,1.0158,1.0158,-0.0885
2017-04-17,1.0167,1.0167,0.1379
2017-04-14,1.0153,1.0153,-0.985
2017-04-13,1.0254,1.0254,1.2341
2017-04-12,1.0129,1.0129,-0.6181
2017-04-11,1.0192,1.0192,-0.1176
2017-04-10,1.0204,1.0204,-0.7586
2017-04-07,1.0282,1.0282,-0.3103
2017-04-06,1.0314,1.0314,0.36
2017-04-05,1.0277,1.0277,2.4422
2017-03-31,1.0032,1.0032,0.9763
2017-03-30,0.9935,0.9935,-1.2131
2017-03-29,1.0057,1.0057,-0.248
2017-03-28,1.0082,1.0082,-0.1288
2017-03-27,1.0095,1.0095,-0.6691
2017-03-24,1.0163,1.0163,0.0197
2017-03-23,1.0161,1.0161,0.1676
2017-03-22,1.0144,1.0144,0.5252
2017-03-21,1.0091,1.0091,0.7287
2017-03-20,1.0018,1.0018,0.18
2017-03-17,1.0,1.0,-0.9803
2017-03-16,1.0099,1.0099,0.0297
2017-03-15,1.0096,1.0096,0.2283
2017-03-14,1.0073,1.0073,-0.2179
2017-03-13,1.0095,1.0095,1.3554
2017-03-10,0.996,0.996,0.2819
2017-03-09,0.9932,0.9932,-0.5208
2017-03-08,0.9984,0.9984,-0.1899
2017-03-07,1.0003,1.0003,0.2204
2017-03-06,0.9981,0.9981,0.2813
2017-03-03,0.9953,0.9953,-0.3903
2017-03-02,0.9992,0.9992,-0.4781
2017-03-01,1.004,1.004,-0.2682
2017-02-28,1.0067,1.0067,0.0994
2017-02-27,1.0057,1.0057,-0.406
2017-02-24,1.0098,1.0098,-0.1483
2017-02-23,1.0113,1.0113,0.2379
2017-02-22,1.0089,1.0089,0.5381
2017-02-21,1.0035,1.0035,0.36
2017-02-20,0.9999,0.9999,0.949
2017-02-17,0.9905,0.9905,-0.6719
2017-02-16,0.9972,0.9972,0.5749
2017-02-15,0.9915,0.9915,-1.2253
2017-02-14,1.0038,1.0038,0.38
2017-02-13,1.0,1.0,0.5126
2017-02-10,0.9949,0.9949,-0.0201
2017-02-09,0.9951,0.9951,0.3125
2017-02-08,0.992,0.992,0.202
2017-02-07,0.99,0.99,0.0809
2017-02-06,0.9892,0.9892,0.4774
2017-02-03,0.9845,0.9845,-0.223
2017-01-26,0.9867,0.9867,0.3458
2017-01-25,0.9833,0.9833,0.0611
2017-01-24,0.9827,0.9827,-0.0813
2017-01-23,0.9835,0.9835,0.7272
2017-01-20,0.9764,0.9764,0.6287
2017-01-19,0.9703,0.9703,-0.2365
2017-01-18,0.9726,0.9726,0.652
2017-01-17,0.9663,0.9663,0.4574
2017-01-16,0.9619,0.9619,-0.548
2017-01-13,0.9672,0.9672,-0.7083
2017-01-12,0.9741,0.9741,-0.9558
2017-01-11,0.9835,0.9835,-0.9268
2017-01-10,0.9927,0.9927,-0.5311
2017-01-09,0.998,0.998,0.8998
2017-01-06,0.9891,0.9891,-0.8819
2017-01-05,0.9979,0.9979,0.2008
2017-01-04,0.9959,0.9959,0.7079
2017-01-03,0.9889,0.9889,0.7129
2016-12-31,0.9819,0.9819,0
2016-12-30,0.9819,0.9819,0.2246
2016-12-29,0.9797,0.9797,0.0102
2016-12-28,0.9796,0.9796,-0.4876
2016-12-27,0.9844,0.9844,0.0203
2016-12-26,0.9842,0.9842,0.3876
2016-12-23,0.9804,0.9804,-0.7793
2016-12-22,0.9881,0.9881,0.152
2016-12-21,0.9866,0.9866,1.0654
2016-12-20,0.9762,0.9762,-0.6817
2016-12-19,0.9829,0.9829,0.6657
2016-12-16,0.9764,0.9764,0.494
2016-12-15,0.9716,0.9716,0.1237
2016-12-14,0.9704,0.9704,-0.4105
2016-12-13,0.9744,0.9744,0.7548
2016-12-12,0.9671,0.9671,-2.8919
2016-12-09,0.9959,0.9959,0.1609
2016-12-08,0.9943,0.9943,-0.1607
2016-12-07,0.9959,0.9959,0.8608
2016-12-06,0.9874,0.9874,0.2946
2016-12-05,0.9845,0.9845,-0.2129
2016-12-02,0.9866,0.9866,-1.1918
2016-12-01,0.9985,0.9985,0.5539
2016-11-30,0.993,0.993,-0.8289
2016-11-29,1.0013,1.0013,-0.7041
2016-11-28,1.0084,1.0084,0.0595
2016-11-25,1.0078,1.0078,0.1391
2016-11-24,1.0064,1.0064,-0.3564
2016-11-23,1.01,1.01,-0.6199
2016-11-22,1.0163,1.0163,0.1084
2016-11-21,1.0152,1.0152,-0.1377
2016-11-18,1.0166,1.0166,-0.577
2016-11-17,1.0225,1.0225,-0.3994
2016-11-16,1.0266,1.0266,0.078
2016-11-15,1.0258,1.0258,0.0683
2016-11-14,1.0251,1.0251,-0.3887
2016-11-11,1.0291,1.0291,-0.1165
2016-11-10,1.0303,1.0303,0.3018
2016-11-09,1.0272,1.0272,-0.0875
2016-11-08,1.0281,1.0281,0.4985
2016-11-07,1.023,1.023,-0.2535
2016-11-04,1.0256,1.0256,-0.2723
2016-11-03,1.0284,1.0284,0.3611
2016-11-02,1.0247,1.0247,0.6977
2016-11-01,1.0176,1.0176,0.7724
2016-10-31,1.0098,1.0098,0.1885
2016-10-28,1.0079,1.0079,-0.582
2016-10-27,1.0138,1.0138,0.0099
2016-10-26,1.0137,1.0137,-0.6079
2016-10-25,1.0199,1.0199,0.374
2016-10-24,1.0161,1.0161,0.4051
2016-10-21,1.012,1.012,-0.4329
2016-10-20,1.0164,1.0164,0.1774
2016-10-19,1.0146,1.0146,-0.4416
2016-10-18,1.0191,1.0191,1.2821
2016-10-17,1.0062,1.0062,-0.5633
2016-10-14,1.0119,1.0119,-0.3447
2016-10-13,1.0154,1.0154,0.5048
2016-10-12,1.0103,1.0103,-0.0791
2016-10-11,1.0111,1.0111,0.8478
2016-10-10,1.0026,1.0026,1.0075
2016-09-30,0.9926,0.9926,0.0202
2016-09-29,0.9924,0.9924,0.2931
2016-09-28,0.9895,0.9895,0.2127
2016-09-27,0.9874,0.9874,0.1217
2016-09-26,0.9862,0.9862,-1.2022
2016-09-23,0.9982,0.9982,-0.3693
2016-09-22,1.0019,1.0019,0.421
2016-09-21,0.9977,0.9977,0.2915
2016-09-20,0.9948,0.9948,0.1914
2016-09-19,0.9929,0.9929,0.6692
2016-09-14,0.9863,0.9863,-0.3536
2016-09-13,0.9898,0.9898,0.0303
2016-09-12,0.9895,0.9895,-1.689
2016-09-09,1.0065,1.0065,-0.7983
2016-09-08,1.0146,1.0146,0.2371
2016-09-07,1.0122,1.0122,0.0099
2016-09-06,1.0121,1.0121,0.9979
2016-09-05,1.0021,1.0021,0.8149
2016-09-02,0.994,0.994,-0.6199
2016-09-01,1.0002,1.0002,-0.3983
2016-08-31,1.0042,1.0042,0.1496
2016-08-30,1.0027,1.0027,-0.2983
2016-08-29,1.0057,1.0057,-0.2875
2016-08-26,1.0086,1.0086,0.1987
2016-08-25,1.0066,1.0066,-0.2873
2016-08-24,1.0095,1.0095,0.0099
2016-08-23,1.0094,1.0094,0.0793
2016-08-22,1.0086,1.0086,-0.8844
2016-08-19,1.0176,1.0176,-0.2939
2016-08-18,1.0206,1.0206,-0.2249
2016-08-17,1.0229,1.0229,-0.3895
2016-08-16,1.0269,1.0269,0.6666
2016-08-15,1.0201,1.0201,1.4117
2016-08-12,1.0059,1.0059,0.6605
2016-08-11,0.9993,0.9993,-1.0104
2016-08-10,1.0095,1.0095,0.4978
2016-08-09,1.0045,1.0045,0.1196
2016-08-08,1.0033,1.0033,-0.486
2016-08-05,1.0082,1.0082,-0.1881
2016-08-04,1.0101,1.0101,-0.2666
2016-08-03,1.0128,1.0128,0.3269
2016-08-02,1.0095,1.0095,0.638
2016-08-01,1.0031,1.0031,0.0698
2016-07-29,1.0024,1.0024,-0.1792
2016-07-28,1.0042,1.0042,0.3297
2016-07-27,1.0009,1.0009,-2.0166
2016-07-26,1.0215,1.0215,1.0186
2016-07-25,1.0112,1.0112,-0.492
2016-07-22,1.0162,1.0162,-1.6834
2016-07-21,1.0336,1.0336,-0.058
2016-07-20,1.0342,1.0342,-0.2123
2016-07-19,1.0364,1.0364,-0.183
2016-07-18,1.0383,1.0383,-0.0385
2016-07-15,1.0387,1.0387,-0.125
2016-07-14,1.04,1.04,-0.2589
2016-07-13,1.0427,1.0427,-0.2964
2016-07-12,1.0458,1.0458,-0.3146
2016-07-11,1.0491,1.0491,0.2868
2016-07-08,1.0461,1.0461,-1.2275
2016-07-07,1.0591,1.0591,0.7419
2016-07-06,1.0513,1.0513,1.3692
2016-07-05,1.0371,1.0371,0.6405
2016-07-04,1.0305,1.0305,0.7627
2016-07-01,1.0227,1.0227,0.0881
2016-06-30,1.0218,1.0218,-0.4482