rank,name,value,brand,prices,lastValue,month,
4,秦PLUS,53473,比亚迪,11.18 - 17.58,41323,6
5,汉,51288,比亚迪,21.48 - 32.98,49373,6
6,Model 3,38821,特斯拉中国,26.67 - 33.99,38482,6
7,元PLUS,36423,比亚迪,13.78 - 16.58,28204,6
8,海豚,31381,比亚迪,10.28 - 13.08,16806,6
9,AION Y,24331,广汽埃安,13.76 - 20.26,20090,6
10,理想ONE,23446,理想,33.80 - 33.80,24520,6
11,小蚂蚁,21181,奇瑞新能源,7.39 - 9.40,19446,6
12,唐新能源,19922,比亚迪,20.58 - 33.98,16583,6
13,QQ冰淇淋,19054,奇瑞新能源,3.99 - 5.75,18906,6
14,哪吒V,18114,合众汽车,7.99 - 12.38,17031,6
15,东风EV新能源EX1,16854,东风汽车,5.57 - 6.27,15322,6
16,东风风神E70,15749,东风乘用车,14.28 - 15.38,12859,6
17,欧拉好猫,15588,长城新能源,12.99 - 17.10,12298,6
18,驱逐舰05,15012,比亚迪,11.98 - 15.58,12022,6
19,小鹏P7,14442,小鹏汽车,23.99 - 28.59,12269,6
20,赛那SIENNA,13339,广汽丰田,30.98 - 40.58,14865,6
21,问界M5,13149,金康赛力斯,25.98 - 33.18,12054,6
22,ID.4 CROZZ,12410,一汽-大众,18.73 - 28.73,9600,6
23,零跑T03,11873,零跑汽车,7.39 - 8.99,12135,6
24,皇冠陆放,11742,一汽丰田,27.58 - 35.28,9869,6
25,零跑C11,11430,零跑汽车,17.98 - 23.98,9193,6
26,几何A,10030,几何汽车,12.68 - 20.78,9205,6
27,蔚来ES6,9936,蔚来,36.80 - 55.40,8036,6
28,ID.4 X,9715,上汽大众,18.93 - 28.63,6772,6
29,帝豪L 雷神Hi·P,9621,吉利汽车,12.98 - 16.88,0,6
30,ZEEKR 001,9324,极氪,29.90 - 38.60,8632,6
31,小鹏P5,9206,小鹏汽车,17.79 - 24.99,9284,6
32,几何E,9204,几何汽车,8.68 - 13.18,0,6
33,长安Lumin,9119,长安汽车,4.89 - 6.39,0,6
34,哪吒U,9080,合众汽车,12.38 - 18.58,7135,6
35,启辰D60EV,9029,东风启辰,12.98 - 17.88,6936,6
36,花仙子,8564,江汽集团,6.69 - 9.09,9623,6
37,大众ID.3,8250,上汽大众,14.99 - 18.53,4946,6
38,AION V,8030,广汽埃安,18.76 - 26.98,4857,6
39,名爵HS新能源,7871,上汽名爵,18.98 - 21.98,6600,6
40,骏行,7625,国金汽车,15.98 - 15.98,0,6
41,秦新能源,7264,比亚迪,12.99 - 20.99,6053,6
42,蔚来ET7,6822,蔚来,44.80 - 52.60,6056,6
43,威马E.5,6148,威马汽车,16.01 - 19.01,5051,6
44,ID.6 CROZZ,5822,一汽-大众,23.98 - 33.69,4520,6
45,元pro,5480,比亚迪,9.28 - 11.28,4860,6
46,宝马iX3,5403,华晨宝马,39.99 - 43.99,4474,6
47,凌宝BOX,5040,吉麦新能源,4.18 - 6.88,5755,6
48,飞凡MARVEL R,4940,上汽集团,21.98 - 25.98,0,6
49,宝骏KiWi EV,4870,上汽通用五菱,7.78 - 11.38,5561,6
50,荣威Ei5,4824,上汽集团,13.98 - 15.38,6571,6
1,宏光MINIEV,105724,上汽通用五菱,3.28 - 9.99,102854,7
2,宋PLUS新能源,81197,比亚迪,15.28 - 21.68,70774,7
3,Model Y,77914,特斯拉中国,31.69 - 41.79,68302,7
4,秦PLUS,65782,比亚迪,11.18 - 17.58,53473,7
5,汉,51852,比亚迪,21.48 - 32.98,51288,7
6,海豚,44474,比亚迪,10.28 - 13.08,31381,7
7,元PLUS,37725,比亚迪,13.78 - 16.58,36423,7
8,Model 3,27268,特斯拉中国,26.67 - 33.99,38821,7
9,AION Y,23542,广汽埃安,13.76 - 20.26,24331,7
10,问界M5,22968,金康赛力斯,25.98 - 33.18,13149,7
11,唐新能源,22603,比亚迪,20.58 - 33.98,19922,7
12,小蚂蚁,21526,奇瑞新能源,7.39 - 9.40,21181,7
13,哪吒V,19203,合众汽车,7.99 - 12.38,18114,7
14,长安Lumin,18195,长安汽车,4.89 - 6.39,9119,7
15,QQ冰淇淋,18007,奇瑞新能源,3.99 - 5.75,19054,7
16,驱逐舰05,16273,比亚迪,11.98 - 15.58,15012,7
17,欧拉好猫,15418,长城新能源,12.99 - 17.10,15588,7
18,理想ONE,14993,理想,33.80 - 33.80,23446,7
19,东风风神E70,14966,东风乘用车,14.28 - 15.38,15749,7
20,ID.4 CROZZ,14448,一汽-大众,18.73 - 28.73,12410,7
21,东风EV新能源EX1,14154,东风汽车,5.57 - 6.27,16854,7
22,赛那SIENNA,12962,广汽丰田,30.98 - 40.58,13339,7
23,零跑C11,12859,零跑汽车,17.98 - 23.98,11430,7
24,ZEEKR 001,12188,极氪,29.90 - 38.60,9324,7
25,小鹏P7,12142,小鹏汽车,23.99 - 28.59,14442,7
26,帝豪L 雷神Hi·P,11886,吉利汽车,12.98 - 16.88,9621,7
27,零跑T03,11710,零跑汽车,7.39 - 8.99,11873,7
28,几何E,11491,几何汽车,8.68 - 13.18,9204,7
29,几何A,11181,几何汽车,12.68 - 20.78,10030,7
30,哪吒U,10851,合众汽车,12.38 - 18.58,9080,7
31,皇冠陆放,9985,一汽丰田,27.58 - 35.28,11742,7
32,ID.4 X,9705,上汽大众,18.93 - 28.63,9715,7
33,蔚来ES6,9343,蔚来,36.80 - 55.40,9936,7
34,花仙子,9318,江汽集团,6.69 - 9.09,8564,7
35,AION V,8907,广汽埃安,18.76 - 26.98,8030,7
36,宝骏KiWi EV,8606,上汽通用五菱,7.78 - 11.38,4870,7
37,启辰D60EV,8258,东风启辰,12.98 - 17.88,9029,7
38,名爵HS新能源,7881,上汽名爵,18.98 - 21.98,7871,7
39,秦新能源,7844,比亚迪,12.99 - 20.99,7264,7
40,骏行,7605,国金汽车,15.98 - 15.98,7625,7
41,飞凡MARVEL R,6911,上汽集团,21.98 - 25.98,4940,7
42,大众ID.3,6532,上汽大众,14.99 - 18.53,8250,7
43,问界M7,6436,金康赛力斯,31.98 - 37.98,0,7
44,红旗E-QM5,6358,一汽红旗,12.28 - 23.98,0,7
45,小鹏P5,6286,小鹏汽车,17.79 - 24.99,9206,7
46,威马E.5,6283,威马汽车,16.01 - 19.01,6148,7
47,ID.6 CROZZ,6240,一汽-大众,23.98 - 33.69,5822,7
48,荣威Ei5,6145,上汽集团,13.98 - 15.38,4824,7
49,蔚来ET7,5599,蔚来,44.80 - 52.60,6822,7
50,几何C,5393,几何汽车,12.98 - 20.78,0,7
1,Model Y,113971,特斯拉中国,31.69 - 41.79,77914,8
2,宏光MINIEV,93830,上汽通用五菱,3.28 - 9.99,105724,8
3,宋PLUS新能源,88975,比亚迪,15.28 - 21.68,81197,8
4,秦PLUS,71747,比亚迪,11.18 - 17.58,65782,8
5,汉,57500,比亚迪,21.48 - 32.98,51852,8
6,海豚,48425,比亚迪,10.28 - 13.08,44474,8
7,Model 3,46129,特斯拉中国,26.67 - 33.99,27268,8
8,元PLUS,41075,比亚迪,13.78 - 16.58,37725,8
9,唐新能源,25873,比亚迪,20.58 - 33.98,22603,8
10,AION Y,24420,广汽埃安,13.76 - 20.26,23542,8
11,问界M5,22192,金康赛力斯,25.98 - 33.18,22968,8
12,哪吒V,22171,合众汽车,7.99 - 12.38,19203,8
13,长安Lumin,22050,长安汽车,4.89 - 6.39,18195,8
14,小蚂蚁,19329,奇瑞新能源,7.39 - 9.40,21526,8
15,驱逐舰05,17826,比亚迪,11.98 - 15.58,16273,8
16,QQ冰淇淋,17266,奇瑞新能源,3.99 - 5.75,18007,8
17,东风风神E70,16102,东风乘用车,14.28 - 15.38,14966,8
18,ZEEKR 001,15442,极氪,29.90 - 38.60,12188,8
19,欧拉好猫,15204,长城新能源,12.99 - 17.10,15418,8
20,赛那SIENNA,14677,广汽丰田,30.98 - 40.58,12962,8
21,零跑T03,12328,零跑汽车,7.39 - 8.99,11710,8
22,几何A,12202,几何汽车,12.68 - 20.78,11181,8
23,几何E,12034,几何汽车,8.68 - 13.18,11491,8
24,哪吒U,11851,合众汽车,12.38 - 18.58,10851,8
25,ID.4 CROZZ,11748,一汽-大众,18.73 - 28.73,14448,8
26,皇冠陆放,11474,一汽丰田,27.58 - 35.28,9985,8
27,花仙子,11406,江汽集团,6.69 - 9.09,9318,8
28,帝豪L 雷神Hi·P,11300,吉利汽车,12.98 - 16.88,11886,8
29,零跑C11,10675,零跑汽车,17.98 - 23.98,12859,8
30,小鹏P7,10379,小鹏汽车,23.99 - 28.59,12142,8
31,理想L9,10123,理想,45.98 - 45.98,0,8
32,问界M7,10082,金康赛力斯,31.98 - 37.98,6436,8
33,东风EV新能源EX1,9707,东风汽车,5.57 - 6.27,14154,8
34,宝骏KiWi EV,9446,上汽通用五菱,7.78 - 11.38,8606,8
35,海豹,9199,比亚迪,20.98 - 28.68,0,8
36,启辰D60EV,8956,东风启辰,12.98 - 17.88,8258,8
37,红旗E-QM5,8616,一汽红旗,12.28 - 23.98,6358,8
38,蔚来ES6,8014,蔚来,36.80 - 55.40,9343,8
39,骏行,7920,国金汽车,15.98 - 15.98,7605,8
40,秦新能源,7280,比亚迪,12.99 - 20.99,7844,8
41,枫叶80V,7034,睿蓝汽车,8.98 - 15.98,0,8
42,奔腾NAT,6851,一汽奔腾,14.58 - 16.48,0,8
43,荣威Ei5,6682,上汽集团,13.98 - 15.38,6145,8
44,AION V,6511,广汽埃安,18.76 - 26.98,8907,8
45,ID.4 X,6494,上汽大众,18.93 - 28.63,9705,8
46,几何C,6229,几何汽车,12.98 - 20.78,5393,8
47,ID.6 CROZZ,6205,一汽-大众,23.98 - 33.69,6240,8
48,蔚来ET7,6054,蔚来,44.80 - 52.60,5599,8
49,理想ONE,5979,理想,33.80 - 33.80,14993,8
50,飞凡MARVEL R,5919,上汽集团,21.98 - 25.98,6911,8
1,宋PLUS新能源,103318,比亚迪,15.28 - 21.68,88975,9
2,Model Y,93290,特斯拉中国,31.69 - 41.79,113971,9
3,宏光MINIEV,92579,上汽通用五菱,3.28 - 9.99,93830,9
4,秦PLUS,68253,比亚迪,11.18 - 17.58,71747,9
5,汉,63111,比亚迪,21.48 - 32.98,57500,9
6,Model 3,61549,特斯拉中国,26.67 - 33.99,46129,9
7,元PLUS,50617,比亚迪,13.78 - 16.58,41075,9
8,海豚,50292,比亚迪,10.28 - 13.08,48425,9
9,唐新能源,32219,比亚迪,20.58 - 33.98,25873,9
10,AION Y,26023,广汽埃安,13.76 - 20.26,24420,9
11,长安Lumin,24502,长安汽车,4.89 - 6.39,22050,9
12,哪吒V,23656,合众汽车,7.99 - 12.38,22171,9
13,理想L9,19304,理想,45.98 - 45.98,10123,9
14,小蚂蚁,19232,奇瑞新能源,7.39 - 9.40,19329,9
15,海豹,18740,比亚迪,20.98 - 28.68,9199,9
16,东风风神E70,18724,东风乘用车,14.28 - 15.38,16102,9
17,ZEEKR 001,18395,极氪,29.90 - 38.60,15442,9
18,驱逐舰05,18212,比亚迪,11.98 - 15.58,17826,9
19,QQ冰淇淋,15795,奇瑞新能源,3.99 - 5.75,17266,9
20,东风EV新能源EX1,15016,东风汽车,5.57 - 6.27,9707,9
21,赛那SIENNA,14485,广汽丰田,30.98 - 40.58,14677,9
22,哪吒U,12365,合众汽车,12.38 - 18.58,11851,9
23,皇冠陆放,12362,一汽丰田,27.58 - 35.28,11474,9
24,问界M5,12164,金康赛力斯,25.98 - 33.18,22192,9
25,欧拉好猫,12156,长城新能源,12.99 - 17.10,15204,9
26,几何A,12008,几何汽车,12.68 - 20.78,12202,9
27,启辰D60EV,10989,东风启辰,12.98 - 17.88,8956,9
28,花仙子,10076,江汽集团,6.69 - 9.09,11406,9
29,问界M7,9972,金康赛力斯,31.98 - 37.98,10082,9
30,零跑T03,9644,零跑汽车,7.39 - 8.99,12328,9
31,红旗E-QM5,9585,一汽红旗,12.28 - 23.98,8616,9
32,骏行,8750,国金汽车,15.98 - 15.98,7920,9
33,北京EU5,7946,BEIJING汽车,12.99 - 17.19,0,9
34,枫叶80V,7742,睿蓝汽车,8.98 - 15.98,7034,9
35,几何E,7210,几何汽车,8.68 - 13.18,12034,9
36,ID.4 CROZZ,7127,一汽-大众,18.73 - 28.73,11748,9
37,帝豪L 雷神Hi·P,7056,吉利汽车,12.98 - 16.88,11300,9
38,小鹏P7,6738,小鹏汽车,23.99 - 28.59,10379,9
39,荣威Ei5,6693,上汽集团,13.98 - 15.38,6682,9
40,零跑C11,6557,零跑汽车,17.98 - 23.98,10675,9
41,蔚来ET7,5976,蔚来,44.80 - 52.60,6054,9
42,秦新能源,5932,比亚迪,12.99 - 20.99,7280,9
43,ID.6 CROZZ,5849,一汽-大众,23.98 - 33.69,6205,9
44,宝骏KiWi EV,5655,上汽通用五菱,7.78 - 11.38,9446,9
45,蔚来ES6,5477,蔚来,36.80 - 55.40,8014,9
46,AION V,5303,广汽埃安,18.76 - 26.98,6511,9
47,帝豪新能源,5249,吉利新能源,13.58 - 16.18,0,9
48,几何C,5224,几何汽车,12.98 - 20.78,6229,9
49,悦虎,5038,大运汽车,7.18 - 8.28,0,9
50,宝马iX3,5029,华晨宝马,39.99 - 43.99,0,9
1,宋PLUS新能源,56843,比亚迪,15.28 - 21.68,103318,10
2,宏光MINIEV,47868,上汽通用五菱,3.28 - 9.99,92579,10
3,Model Y,41488,特斯拉中国,31.69 - 41.79,93290,10
4,秦PLUS,32195,比亚迪,11.18 - 17.58,68253,10
5,汉,31614,比亚迪,21.48 - 32.98,63111,10
6,Model 3,30216,特斯拉中国,26.67 - 33.99,61549,10
7,元PLUS,27548,比亚迪,13.78 - 16.58,50617,10
8,海豚,25336,比亚迪,10.28 - 13.08,50292,10
9,唐新能源,17161,比亚迪,20.58 - 33.98,32219,10
10,长安Lumin,13235,长安汽车,4.89 - 6.39,24502,10
11,AION Y,12615,广汽埃安,13.76 - 20.26,26023,10
12,哪吒V,11721,合众汽车,7.99 - 12.38,23656,10
13,海豹,11267,比亚迪,20.98 - 28.68,18740,10
14,东风EV新能源EX1,10785,东风汽车,5.57 - 6.27,15016,10
15,ZEEKR 001,10119,极氪,29.90 - 38.60,18395,10
16,东风风神E70,10032,东风乘用车,14.28 - 15.38,18724,10
17,小蚂蚁,9940,奇瑞新能源,7.39 - 9.40,19232,10
18,理想L9,9181,理想,45.98 - 45.98,19304,10
19,驱逐舰05,9111,比亚迪,11.98 - 15.58,18212,10
20,QQ冰淇淋,7145,奇瑞新能源,3.99 - 5.75,15795,10
21,问界M5,6812,金康赛力斯,25.98 - 33.18,12164,10
22,赛那SIENNA,6661,广汽丰田,30.98 - 40.58,14485,10
23,哪吒U,6295,合众汽车,12.38 - 18.58,12365,10
24,启辰D60EV,5784,东风启辰,12.98 - 17.88,10989,10
25,几何A,5701,几何汽车,12.68 - 20.78,12008,10
26,皇冠陆放,5667,一汽丰田,27.58 - 35.28,12362,10
27,问界M7,5226,金康赛力斯,31.98 - 37.98,9972,10
28,欧拉好猫,5057,长城新能源,12.99 - 17.10,12156,10
29,红旗E-QM5,5024,一汽红旗,12.28 - 23.98,9585,10
30,北京EU5,4667,BEIJING汽车,12.99 - 17.19,7946,10
31,骏行,4550,国金汽车,15.98 - 15.98,8750,10
32,花仙子,4176,江汽集团,6.69 - 9.09,10076,10
33,枫叶80V,3648,睿蓝汽车,8.98 - 15.98,7742,10
34,零跑T03,3564,零跑汽车,7.39 - 8.99,9644,10
35,ID.4 CROZZ,3557,一汽-大众,18.73 - 28.73,7127,10
36,荣威Ei5,3156,上汽集团,13.98 - 15.38,6693,10
37,宝马iX3,3103,华晨宝马,39.99 - 43.99,5029,10
38,蔚来ET7,3048,蔚来,44.80 - 52.60,5976,10
39,ID.4 X,3034,上汽大众,18.93 - 28.63,0,10
40,ID.6 CROZZ,2944,一汽-大众,23.98 - 33.69,5849,10
41,蔚来ES7,2814,蔚来,46.80 - 54.80,0,10
42,逸动新能源,2773,长安汽车,12.99 - 15.99,0,10
43,帝豪新能源,2742,吉利新能源,13.58 - 16.18,5249,10
44,AION V,2671,广汽埃安,18.76 - 26.98,5303,10
45,悦虎,2640,大运汽车,7.18 - 8.28,5038,10
46,几何C,2631,几何汽车,12.98 - 20.78,5224,10
47,宝骏KiWi EV,2539,上汽通用五菱,7.78 - 11.38,5655,10
48,宝马i3,2498,华晨宝马,34.99 - 34.99,0,10
49,东风本田M-NV,2493,东风本田,14.98 - 15.98,0,10
50,秦新能源,2475,比亚迪,12.99 - 20.99,5932,10